Name,Risk Rating (Exponential),Protocol URL (Exponential),Related Pools
Beefy,Average,https://exponential.fi/protocols/ccaec48b-feb8-4445-b41d-58979c31e5d7,"https://www.notion.so/Beefy-ETH-Market-Making-55bb21b00a9140fdadaa84ad4909cdfa, https://www.notion.so/Beefy-USD-Market-Making-d562b1b671194ccc8b296cc35ff3cc46, https://www.notion.so/Beefy-AVAX-Market-Making-529f036036914dd8beb519302a88174e, https://www.notion.so/Beefy-FTM-Staking-31c29302a5dc45199b4a2e164113f6f3, https://www.notion.so/Beefy-Tricrypto-Market-Making-fd14f08ed5fb4071a077e234d007eb91, https://www.notion.so/Beefy-Tricrypto-Market-Making-9348ac59ae594784a9fedd5f76e60c65, https://www.notion.so/Beefy-Tricrypto-Market-Making-cfa19578ce734c98947ee51b4728920d, https://www.notion.so/Beefy-Tricrypto-Market-Making-8c6b5810b65540189dd8b7f7edb326a4, https://www.notion.so/Beefy-AVAX-FTM-Market-Making-11c3944d9d4e4bec90dd031510617701, https://www.notion.so/Beefy-BTC-USD-Market-Making-46085067c8a140399a099dfeb56a9f81, https://www.notion.so/Beefy-AVAX-ETH-Market-Making-22d427c3ede1441ca7493c8d933dfbcf, https://www.notion.so/Beefy-USD-Market-Making-78e170b4d3c54beb8a6a51ab0b53e1fa, https://www.notion.so/Beefy-USD-Market-Making-20c0bd79fc774fc2a38310669f473d6e, https://www.notion.so/Beefy-USD-Market-Making-78ddc34e30e742aa9a6eb9743ec16ddd, https://www.notion.so/Beefy-USD-Market-Making-0b7e7bf2c62a4d9398dc9c500019fe89, https://www.notion.so/Beefy-USD-Market-Making-0f4b8d24b90848c3aae26a5832940a6c, https://www.notion.so/Beefy-USD-Market-Making-4b17060adfea48d1b77de24f1534e30c, https://www.notion.so/Beefy-USD-Market-Making-54dd5301ebc0484cbb6ec17510ba6ae2, https://www.notion.so/Beefy-USD-Market-Making-6680887569d04ec9b8088b512de61bd1, https://www.notion.so/Beefy-MATIC-Market-Making-dc307e71cdb24d80a2b1e055a0ce4e04, https://www.notion.so/Beefy-EUR-USD-Market-Making-3a89655bb4f64fabb12343535839048d"
Beethoven X,Watch Out,https://exponential.fi/protocols/561427d4-1df3-4387-9e7a-3c0f3140870b,"https://www.notion.so/Beethoven-ETH-Market-Making-e40bcbca0ff84622bb894183ceaf4856, https://www.notion.so/Beethoven-USD-Market-Making-01d06239478d424c8a1640d198871ef0, https://www.notion.so/Beethoven-Tricrypto-Market-Making-3580d5a14152427a9a09df1e7acd451c, https://www.notion.so/Beethoven-FTM-Tricrypto-Market-Making-bb4c41e61f83404089766bcd1c704dec, https://www.notion.so/Beethoven-OP-ETH-USD-Market-Making-6a72960473ea47c286147e3981f5cfe5, https://www.notion.so/Beethoven-USD-Market-Making-fb6c2cb47e2e419eb83eb2e501c17400, https://www.notion.so/Beethoven-USD-Market-Making-fddfddcfc4b248909d242387c058c119"
BendDAO,Watch Out,https://exponential.fi/protocols/cf78ad73-9392-4939-bd56-91ee64df2306,"https://www.notion.so/BendDAO-ETH-Lending-d5353f21ae2c45c684f6f38eada4ac8b, https://www.notion.so/BendDAO-Fee-Sharing-8131b482a2ef4463b89726b8ea7cbf71"
Benqi,Average,https://exponential.fi/protocols/4a83ec42-e071-4cdc-aa16-4748c13bd534,"https://www.notion.so/Benqi-BTC-Lending-8da7f32f90c74b64966dc93bce533868, https://www.notion.so/Benqi-BTC-Lending-f0af699402a540678cf010c9b4ab1f99, https://www.notion.so/Benqi-USD-Lending-c2e15f44eb4644358827d6df8645e683, https://www.notion.so/Benqi-USD-Lending-90981e708fad449bb68cd7f3e7521dfa, https://www.notion.so/Benqi-AVAX-Lending-6876ae3d21a14ce2bd3865438239562f, https://www.notion.so/Benqi-AVAX-Lending-577b3c52438d402388add34fae8d0622, https://www.notion.so/Benqi-USD-Lending-b21cd24be624428894607d9b02d91438, https://www.notion.so/Benqi-ETH-Lending-3d34d4d8a8704f6c9f2a4a89f1774150"
Bengi Liquid Staking,Average,https://exponential.fi/protocols/590a5c3e-d007-4e0f-88c9-6a05c77fbe2d,
Binance Bridge,Watch Out,https://exponential.fi/protocols/1fabbc1d-7773-42f2-ab44-472b3eb53feb,
Biswap,Watch Out,https://exponential.fi/protocols/aba69a3a-c567-4026-94e4-93a53dc5112f,https://www.notion.so/Biswap-BTC-USD-Market-Making-fa442764b49e4a58aa3815d79094bc29
Chicken Bonds,Watch Out,https://exponential.fi/protocols/6ef1a842-79d7-4ed3-ba1e-61a95f84f33f,https://www.notion.so/Chicken-Bonds-USD-Bonding-0741980e269240dfb3a60ab6bc5b0998
Clearpool,Watch Out,https://exponential.fi/protocols/311db98d-13e9-450c-aa68-e484837f1cd8,https://www.notion.so/Clearpool-Auros-USD-Lending-e9deff51dc3e403d86f0241c9b8ab517
Clipper,Average,https://exponential.fi/protocols/c092cc59-98ac-448f-8420-e7aa69987ffd,"https://www.notion.so/Clipper-Tricrypto-LINK-OP-Market-Making-72f493cf3cf84dbb97a576eb2f8613c0, https://www.notion.so/Clipper-Tricrypto-MATIC-Market-Making-ef19e460d97c4a58a2366e9a7d7eed8f, https://www.notion.so/Clipper-Tricrypto-Market-Making-7e0de2bb24024e5c9911d083a42ff43a"
Coinbase Liquid Staking,Average,https://exponential.fi/protocols/f7f757dd-aa51-461e-8440-124823eeb200,https://www.notion.so/Coinbase-ETH-Staking-93178d0c9df341548a6512544cc951ec
Compound,Good,https://exponential.fi/protocols/f4a19a6a-f006-48c1-8db1-0aa41c2c6d89,"https://www.notion.so/Compound-USD-Lending-9c7fd8ab23234fb38da6eaa2fbd6fae5, https://www.notion.so/Compound-ETH-Lending-3ce0319964724dda95429167c0b15ce1, https://www.notion.so/Compound-BTC-Lending-221b49eed5944743a3eedb22d034f631"
Convex,Average,https://exponential.fi/protocols/15ccfdc7-3489-4256-8633-d4c1090a87c6,"https://www.notion.so/Convex-EUR-USD-Market-Making-2d49f8c3e7804548afb5c16167243c1d, https://www.notion.so/Convex-USD-Market-Making-94fcc59cae104390b469f3216d26bcec, https://www.notion.so/Convex-BTC-Market-Making-84a0b2081f9d4931a52119f95c70eac0, https://www.notion.so/Convex-ETH-Market-Making-b546005334a649e3bd5ddf8907f34720, https://www.notion.so/Convex-ETH-Market-Making-85d223b59f0444c882a97a98d7939cff, https://www.notion.so/Convex-EUR-Market-Making-fec48d7f75ca4c07850d59ea893057a7, https://www.notion.so/Convex-ETH-CRV-Market-Making-bb0747c7004749c39023314afe7cd7d9, https://www.notion.so/Convex-ETH-CVX-Market-Making-4824f186448d4c869ea9cf54e1376d3b, https://www.notion.so/Convex-cvxCRV-CRV-Market-Making-17dfc96789404afba824ce4aedd231bf, https://www.notion.so/Convex-CRV-Fee-Sharing-2347df82732c4d1c8e7305e874bb523e, https://www.notion.so/Convex-EUR-USD-Market-Making-1bdb08806d45478cbfa7d70b3a2364d9, https://www.notion.so/Convex-EUR-Market-Making-b94093f7fe2842a8b9d8609e9befd700, https://www.notion.so/Convex-EUR-Market-Making-5d929c8e318f42ad86d5325d4f962eb7, https://www.notion.so/Convex-USD-Market-Making-ab104c85d1744f76aefa287673949cb6, https://www.notion.so/Convex-EUR-Market-Making-0e829a7c0ed44724a2145bcc61b0a918, https://www.notion.so/Convex-ETH-Market-Making-548d86c76c8c4134b702118825c7bd29, https://www.notion.so/Convex-USD-Market-Making-0967fbca1a2f43e0842b39401aac316e, https://www.notion.so/Convex-USD-Market-Making-c567199bead44bc59b1fdf31d69df59b, https://www.notion.so/Convex-CVX-Staking-98bc46afa1ac452c97c94b7ff6b26da0"
Curve,Best,https://exponential.fi/protocols/ae47d5b9-7f30-4d11-932f-1368ec773768,"https://www.notion.so/Curve-FIDU-USD-Market-Making-80097f111843424cbbe9a4cde2a7c30e, https://www.notion.so/Curve-ETH-Market-Making-a7f155e548b0461db0e2e7fe659f8789, https://www.notion.so/Curve-CRV-Fee-Sharing-35b805b0132c48cc8a92b44dc85802bb, https://www.notion.so/Curve-BTC-Market-Making-6e59fb7161c04f34b8619f2c334601ec, https://www.notion.so/Curve-ETH-Market-Making-28359b7a4ddc49259c459f2dc52b0d65, https://www.notion.so/Curve-Tricrypto-Market-Making-5833acceac99451e98171487dc0bc9d4, https://www.notion.so/Curve-USD-Market-Making-a883dd95ad154f45a44207755e952d82, https://www.notion.so/Curve-USD-Market-Making-e65e8ab2ea394f1a964a2013df0c7311, https://www.notion.so/Curve-USD-Market-Making-a0f99bf1384d4d9fbfffc908f99a4f13, https://www.notion.so/Curve-USD-Market-Making-8462c945b6064371a79c3a3408ab6fee, https://www.notion.so/Curve-USD-Market-Making-e4b30900f7ef4d79b68552e4283eaf17, https://www.notion.so/Curve-USD-Market-Making-537ecc567bfd41c19904134c6f8606c3, https://www.notion.so/Curve-USD-Market-Making-e93e4bac4e814e1b90f5f23ffd09fee8, https://www.notion.so/Curve-USD-Market-Making-6dc3dc79bc024684b87422c0390192af, https://www.notion.so/Curve-USD-Market-Making-9b5803272b5f4bb0be398caaea44cfad, https://www.notion.so/Curve-USD-Market-Making-f93f2a91cff543938b8e53ed52d52751"
Deus,Watch Out,https://exponential.fi/protocols/08065a07-9dc4-48f6-a7a3-19ad616bc137,
dYdX,Good,https://exponential.fi/protocols/e084732d-b58d-48e9-b804-760aa526ee32,
Ellipsis,Watch Out,https://exponential.fi/protocols/75bcba98-9fb4-4885-b739-515a154bc57e,
Eth2,Good,https://exponential.fi/protocols/d6a4e2cb-1a3c-40dc-b912-d112c843ab9f,
Ethereum Name Service,Best,https://exponential.fi/protocols/17d1bfb3-267d-4eaa-9fbc-a70f390433de,
Euler,Average,https://exponential.fi/protocols/7fb14dd8-4fd8-497f-8c04-4a1b88098f5b,"https://www.notion.so/Euler-USD-Lending-d4197abfb4cc4f37a7874f81155e7d83, https://www.notion.so/Euler-ETH-Lending-508461660faa42fc8f20c26fc53546af, https://www.notion.so/Euler-ETH-Lending-95f458b8a02744adbe4bacb3103e03df, https://www.notion.so/Euler-ETH-Lending-7ef710f7617242d5a2efb9d8b5e6d6d4, https://www.notion.so/Euler-BTC-Lending-1cf1447cee25486d95a72044eb66ac16, https://www.notion.so/Euler-USD-Lending-518807eed55e4c788e7630d5f674b409, https://www.notion.so/Euler-USD-Lending-94cf7562719a4fd8a01aa281c26817c7"
Frax,Average,https://exponential.fi/protocols/fdbafb33-9213-4c20-b41f-e7b6a8aa5282,
Frax Ether,Watch Out,https://exponential.fi/protocols/9a6e460d-19d3-4b6a-92e4-8598a85b8096,https://www.notion.so/Frax-ETH-Staking-44896f5abed34a9ca90c08d0e4f0b0f6
Gains Network,Watch Out,https://exponential.fi/protocols/8749d71f-ee18-4d85-b72e-e2061551c24e,"https://www.notion.so/Gains-USD-Market-Making-67b322d60e87486cb852caa4c54107b1, https://www.notion.so/Gains-USD-Market-Making-fe34d3bf5866437c9837e8370d84f8ed, https://www.notion.so/Gains-GNS-Staking-33084a3449b64fb69263dfac498982c5"
Gearbox,Average,https://exponential.fi/protocols/c294ca57-39ba-40cc-9c55-ff3d45e62918,"https://www.notion.so/Gearbox-ETH-Lending-a3f2ec8ea40d4f9f9a783896458755ee, https://www.notion.so/Gearbox-ETH-Lending-c90a497399b1453abf43207c06eb14f9, https://www.notion.so/Gearbox-USD-Lending-9035bd5180414ff59f2cdd93c388736c, https://www.notion.so/Gearbox-BTC-Lending-442cb3f065e4441ca10cf2b9f8b611ff, https://www.notion.so/Gearbox-USD-Lending-26188f19cdcd45248f6fb38d57908167"
Geist,Watch Out,https://exponential.fi/protocols/3d2e4394-651d-43f1-81f8-cd24e692018c,
GMX,Watch Out,https://exponential.fi/protocols/b5c8e645-8317-465f-add0-efd85ff8a246,"https://www.notion.so/GMX-Crypto-Market-Making-65877b01b87741e28a59e7912d2a34d5, https://www.notion.so/GMX-Fee-Sharing-0fbf7f40f7394506933e2789dcca1a1f, https://www.notion.so/GMX-AVAX-Tricrypto-Market-Making-11170c56506b42e598648d9d458d5545"
Goldfinch,Watch Out,https://exponential.fi/protocols/7c7e0e16-9d6d-4921-86f2-3a78725bc9f4,https://www.notion.so/Goldfinch-USD-Lending-aca4d07d4ee248058f264b6d9e10db35
Granary,Watch Out,https://exponential.fi/protocols/198c6ea0-9000-4dbd-9543-762617e6f618,
Harvest,Watch Out,https://exponential.fi/protocols/e94b5fb5-c2aa-491b-9fa6-d49e0ebf4cbe,
Helio,Watch Out,https://exponential.fi/protocols/d0d441d3-03c7-409d-8602-254de3acbf3d,
Hop,Good,https://exponential.fi/protocols/8e3e8acd-67af-4cf5-89bb-17a3fb8944f7,"https://www.notion.so/Hop-USD-Bridging-71cb28d290074b31ac9f74218ce33b44, https://www.notion.so/Hop-USD-Bridging-ed19369095b944859f1115364ee20bcc, https://www.notion.so/Hop-USD-Bridging-acf8416951ea442e878fd3866cb212e9"
Hubble,Average,https://exponential.fi/protocols/0b9987bf-34c4-47f4-af5a-0d104847ddbf,
Idle,Good,https://exponential.fi/protocols/398de68f-e761-4e3e-89ba-ad3c58b7ec8b,"https://www.notion.so/Idle-ETH-Perpetual-Yield-Tranches-Senior-943a78de18564563a316f371e81c811b, https://www.notion.so/Idle-MATIC-Perpetual-Yield-Tranches-Junior-5b3235d1b28a48a4807cb5c46777802f, https://www.notion.so/Idle-MATIC-Perpetual-Yield-Tranches-Senior-9b9ecfa6de014e5392a882d1a7f7ef91, https://www.notion.so/Idle-ETH-Perpetual-Yield-Tranches-Junior-0349d0e4c245412abb85e69290805295, https://www.notion.so/Idle-USD-Lending-89b7f14d819b4ab0b4d51128f99ab7d3, https://www.notion.so/Idle-USD-Lending-c976408ffa214a9db1918e66f75cab5f, https://www.notion.so/Idle-ETH-Lending-70af823dea2b4b2cb64fad4d1dfc4395, https://www.notion.so/Idle-USD-Lending-16d3c8338e0d49148816c4fbc5325fdb"
Illuvium,Average,https://exponential.fi/protocols/cde75f1d-b6d8-4ab0-b27d-5440905c578a,
Impermax,Watch Out,https://exponential.fi/protocols/4a9cb366-9932-4732-a8b9-eef0cf436b25,
Index Coop,Best,https://exponential.fi/protocols/7a5fce96-98d4-49f9-ad23-34aa44489659,
iZiSwap,Watch Out,https://exponential.fi/protocols/91c05715-3397-438d-9e32-ff4317009c90,
iZUMi LiquidBox,Average,https://exponential.fi/protocols/c5e0eccb-d7dc-4504-bb0f-bcc5e953eb1d,
Jones DAO,Watch Out,https://exponential.fi/protocols/fb615848-f303-4a0e-9738-fdb4920819d6,"https://www.notion.so/Jones-Dao-ETH-Market-Making-0f8c3274f31b4303a9fa98b06f9feaa1, https://www.notion.so/Jones-Dao-ETH-Calls-2a94759f07ef4580a3c0fcbf24a20050"
JustLend,Average,https://exponential.fi/protocols/0ca97cfb-37b5-4b40-89f9-571d20d0a66f,https://www.notion.so/JustLend-USD-Lending-3352969424614893a03036f6ee8704f5
JustStable,Watch Out,https://exponential.fi/protocols/9dc32683-b8ee-47fa-b3ed-cac61740136c,
Kamino,Watch Out,https://exponential.fi/protocols/c14b0fd3-95b8-4f77-ba83-8b1df7d19ee4,
Kwenta,Good,https://exponential.fi/protocols/f92c5d22-2544-4f51-abb3-0b0383f29d7d,
Lido,Good,https://exponential.fi/protocols/3501b076-ff45-4999-aeb4-3453cebe2451,"https://www.notion.so/Lido-ETH-Staking-76e1138f73344224a44cbd87c292c4eb, https://www.notion.so/Lido-SOL-Staking-b2373ddb24f54b7c84d890a4245c6982, https://www.notion.so/Lido-MATIC-Staking-98034a2731174584a749e31242e24b4d"
Liquity,Good,https://exponential.fi/protocols/07d1c31c-ee43-416d-8c7f-1f259eb0e750,https://www.notion.so/Liquity-USD-Stability-Pool-41dbf0f1bb884e26a37e5ed7ff0056e3
LooksRare,Watch Out,https://exponential.fi/protocols/1c00816f-70d0-4597-bb61-c64d6d2eaec9,https://www.notion.so/LooksRare-Fee-Sharing-be74114a60194c0f842adc5ae9b5cf18
Lyra,Average,https://exponential.fi/protocols/5482ed98-9993-4e99-b477-1ff5e512519f,"https://www.notion.so/Lyra-BTC-Options-Market-Making-c54ef46c5d7244bda554183d484877b8, https://www.notion.so/Lyra-ETH-Options-Market-Making-c346aaf07f3d46fa8bfb0d3b6370f06e"
Maker,Good,https://exponential.fi/protocols/26b3d2b6-b937-434a-b9af-6a0f5a4a3737,
Manifold,Watch Out,https://exponential.fi/protocols/8c6ec8e8-0a28-4766-bef0-52fe48f06a2a,
Maple,Watch Out,https://exponential.fi/protocols/d4d16057-ae1e-4e05-907b-95505df6aae1,
Mercurial,Watch Out,https://exponential.fi/protocols/422d831b-79f6-4de8-8b25-217f7918f1a2,
Mero,Average,https://exponential.fi/protocols/66722d2c-c293-470c-bd5e-962742189c6e,"https://www.notion.so/Mero-USD-Staking-a2f8c6dcb9aa405f9a695355a4c2f790, https://www.notion.so/Mero-USD-Staking-2bdb4c14871c407bb4850905443f13de, https://www.notion.so/Mero-USD-Staking-0bb3c24051554e779ef701c341be2416, https://www.notion.so/Mero-ETH-Staking-b6a50aad50c848548469635fa929a1ab, https://www.notion.so/Mero-USD-Staking-37f123f31bc14d9ebbcfa26f15dba858"
MoreMoney,Watch Out,https://exponential.fi/protocols/851e1116-12f6-47f0-8976-eee9ba4f2dbe,
Morpho-Aave,Watch Out,https://exponential.fi/protocols/4b096817-0f3d-45e5-95ae-d6a9141005cc,"https://www.notion.so/Morpho-Aave-BTC-Lending-3c940340758f41d198b5c7a3e3efa369, https://www.notion.so/Morpho-Aave-USD-Lending-63bd9e6903824b5caf03656699c73a7a, https://www.notion.so/Morpho-Aave-ETH-Lending-24ce7ca7fbaa4c87b0988cfda6843d1a, https://www.notion.so/Morpho-Aave-USD-Lending-e4a76af986c84552b698ceb0d344da07, https://www.notion.so/Morpho-Aave-USD-Lending-547601d687a34facb7a2a25ca757f882"
Morpho-Compound,Average,https://exponential.fi/protocols/fc0ff19a-7d49-462b-b43e-f5021f9b0466,"https://www.notion.so/Morpho-Compound-BTC-Lending-75f8557ed5ec40e8b01c1bdd451ed03d, https://www.notion.so/Morpho-Compound-USD-Lending-7cca51868a9e48799f9ade69a90fe7ae, https://www.notion.so/Morpho-Compound-USD-Lending-ef100172ddd741669238f2bcfbdae4ef, https://www.notion.so/Morpho-Compound-USD-Lending-12de7880986c45298f7c476b931d316d, https://www.notion.so/Morpho-Compound-ETH-Lending-9e8ed99f90614f409750209e40749795"
mStable,Best,https://exponential.fi/protocols/a29d2e56-7ae7-4182-ab53-2c71a19ae54f,
Multichain,Watch Out,https://exponential.fi/protocols/bad1265d-78c3-486d-a8f0-bfc5cfdc81eb,
Mycelium Perpetual Pools,Average,https://exponential.fi/protocols/105d3ddb-e962-4b7b-bfeb-dda0c2da7378,"https://www.notion.so/Mycelium-MYC-Fee-Sharing-91b63538dca34a38825c87fb9ca27659, https://www.notion.so/Mycelium-Crypto-Market-Making-1ea0da6b15364586bc71d5d2b1217fbb"
Neutrino,Watch Out,https://exponential.fi/protocols/7bc38b69-a2e3-4f5f-afe6-6e2132412aab,
Nexus Mutual,Good,https://exponential.fi/protocols/62c85b4c-afe5-4b9c-92a7-4544b9d41f1e,
Notional,Watch Out,https://exponential.fi/protocols/b762e5fc-0d4c-48ea-a58c-6bcf38895a38,"https://www.notion.so/Notional-USD-Market-Making-79447ce2475646adaa03d2cda563f701, https://www.notion.so/Notional-USD-Market-Making-7d5de4201abd44ac9183b8b60cdabf4c, https://www.notion.so/Notional-ETH-Fixed-Term-Lending-3-23-24e0291390164d10a9084cd1af9ac351, https://www.notion.so/Notional-ETH-Fixed-Term-Lending-6-21-d479a82fb7aa4621bfdcdcff314778f9, https://www.notion.so/Notional-USD-Fixed-Term-Lending-12-18-d1c5a803c4a2487baa04f8d6650d6452, https://www.notion.so/Notional-ETH-Market-Making-0dcea8c7c49b4beaabddd5abbc05d394, https://www.notion.so/Notional-USD-Fixed-Term-Lending-6-21-be5fc6a20b934aa3b5f98cf8aad16439, https://www.notion.so/Notional-USD-Fixed-Term-Lending-12-18-21a9e9470df249cd93501f15d4217cc6, https://www.notion.so/Notional-BTC-Fixed-Term-Lending-3-23-78de672acc73460e8e91a7ceefcccd6b, https://www.notion.so/Notional-BTC-Fixed-Term-Lending-6-21-0e8653d540004a528d3f3ce1fddb55bf, https://www.notion.so/Notional-BTC-Market-Making-24bc0fffb5974b2dacebba66f6291121, https://www.notion.so/Notional-USD-Fixed-Term-Lending-3-23-6e8313c6a0c64901a466018d5c6e2323, https://www.notion.so/Notional-USD-Fixed-Term-Lending-6-21-eafe1fa66de44169ae7f03435ab89d43, https://www.notion.so/Notional-USD-Fixed-Term-Lending-3-23-9da1130f9e9348e3839b6c5eb9124fcc"
Oasis,Average,https://exponential.fi/protocols/4189eee7-ad50-4b8e-9ebc-9f917916c88d,
Olympus,Watch Out,https://exponential.fi/protocols/c3e159cd-1312-4d71-97c8-3a1c8bbb62a3,https://www.notion.so/Olympus-OHM-Fee-Sharing-e5cd346e25a84d1d99e10d1a0bf19035
