Name,Risk Rating (Exponential),Protocol URL (Exponential),Related Pools
Optimism Bridge,Average,https://exponential.fi/protocols/24d7ccf4-8dcf-48b2-ada6-04bac813c3b3,
Opyn (Squeeth),Average,https://exponential.fi/protocols/0e735ffa-5549-408f-b108-23da0c52f274,
Orca,Average,https://exponential.fi/protocols/4c5fb890-6f58-42bc-954c-7441e83bd978,
Origin Dollar,Good,https://exponential.fi/protocols/60f66564-3e85-421c-97ad-c38e0a4cee07,https://www.notion.so/Origin-Dollar-USD-Yield-8d3f61afacb44a5fac328acfc5a58e2e
Overnight,Average,https://exponential.fi/protocols/624237ad-f40a-437e-8041-e390e0f8cc29,https://www.notion.so/Overnight-USD-Staking-f36cce5b0af84744b3ce69c6079ad739
PancakeSwap,Watch Out,https://exponential.fi/protocols/df829fd8-beff-438e-8a8b-577245f4b966,"https://www.notion.so/PancakeSwap-BTC-ETH-Market-Making-7d0c2bd744634be39f258bce2d1f389f, https://www.notion.so/PancakeSwap-ETH-USD-Market-Making-a96b949b61d34a49a6688f717e114c72, https://www.notion.so/PancakeSwap-BTC-USD-Market-Making-d91e76e18d5e4f75b4dfd25f034df6fd, https://www.notion.so/PancakeSwap-ETH-USD-Market-Making-61300316e6ce4ca5b7fc45277de1de6e, https://www.notion.so/Pancakeswap-BNB-ETH-Market-Making-d1fdbaae1e1e4e0da933e0526a73e07e, https://www.notion.so/PancakeSwap-BTC-ETH-Market-Making-636825805e9e42c489434d72ed09d059, https://www.notion.so/PancakeSwap-USDC-BUSD-Market-Making-957c56ef0974407285475602e22d9e19"
Pangolin,Average,https://exponential.fi/protocols/ea9d4803-0e8e-49b7-a844-0a9b96646527,"https://www.notion.so/Pangolin-AVAX-Market-Making-12cac26f047d41caaeabf1427cf329bb, https://www.notion.so/Pangolin-AVAX-USD-Market-Making-429dfff315a044ef8f376ebdfeeb049a, https://www.notion.so/Pangolin-AVAX-ETH-Market-Making-ccabcca57d2b4caf837fef462c1ca356"
Perpetual,Good,https://exponential.fi/protocols/0b4eef2d-1dca-4fcf-a7a3-0107ab06843e,
Pika,Watch Out,https://exponential.fi/protocols/d747d544-9c92-461d-9872-7e75c57006f0,
Platypus,Watch Out,https://exponential.fi/protocols/cd27deb9-974b-4a7d-b852-39bc47fdc03a,"https://www.notion.so/Platypus-BTC-Market-Making-009226ef193a408db254689152c9bce4, https://www.notion.so/Platypus-AVAX-Market-Making-ec370326e45e4bd5a0c973d7722d1e5c, https://www.notion.so/Platypus-USD-Market-Making-e9e283ddf990464daaa02464f83f4297, https://www.notion.so/Platypus-USD-Market-Making-2194873c7c6a4d799f47de29c1359873, https://www.notion.so/Platypus-USD-Market-Making-c3c8cc8aee8a466cb32f4657d34009ff, https://www.notion.so/Platypus-USD-Market-Making-72c9f47b8c764299a4a9462bf88e01bf"
Polygon PoS Bridge,Average,https://exponential.fi/protocols/e5530da3-b6fd-4b08-acb0-1990432f1797,
Polynomial,Watch Out,https://exponential.fi/protocols/4e2bfdb1-0fbd-44dc-9f4f-631040cfb9bd,
PoolTogether,Best,https://exponential.fi/protocols/e696144f-8b96-40b4-83d2-1371e884bbf7,https://www.notion.so/PoolTogether-USD-Lending-6a3750780c5a47a8b2bfd42496366004
Popsicle,Watch Out,https://exponential.fi/protocols/55ab932f-8c75-406d-be8f-561b36741f8b,
Portal Bridge,Watch Out,https://exponential.fi/protocols/221496e9-f627-4a49-8939-8489096c31a6,
QiDAO,Average,https://exponential.fi/protocols/5c3aeb8c-0b4d-49e3-80d5-7519547e29ec,
Quarry,Watch Out,https://exponential.fi/protocols/151eab48-2870-4a28-af88-6b80cc868d1e,https://www.notion.so/Quarry-SOL-Market-Making-bb00ed4a85014c3f9d9feae4fc36ff29
QuickSwap,Watch Out,https://exponential.fi/protocols/98a5f0c7-c16c-4b6c-8506-e307cbe87055,"https://www.notion.so/Quickswap-MATIC-ETH-Market-Making-c680bc8427a34a9e904ff0184c25d58d, https://www.notion.so/QuickSwap-ETH-USD-Market-Making-1f7ffd5940a34208b298033370ad4d39, https://www.notion.so/Quickswap-MATIC-USD-Market-Making-e78ebe73bf694f25bba7b8cdb78ef039"
Radiant,Watch Out,https://exponential.fi/protocols/30825fe3-136b-4aed-99ed-95cc7bcbeaf4,"https://www.notion.so/Radiant-BTC-Lending-2ad7a76d02954a80bbc1448894f95e48, https://www.notion.so/Radiant-USD-Lending-dfea0a6bbf124e46ac03e1047a85758a, https://www.notion.so/Radiant-USD-Lending-23344da4046d4429814dbb69d467a8fb, https://www.notion.so/Radiant-USD-Lending-7e769d86bcae4eeabf38434c93392d74, https://www.notion.so/Radiant-ETH-Lending-a7ffa4d6a1f541488b95d70dc35fa7e2"
Rage Trade,Watch Out,https://exponential.fi/protocols/ca8d6af3-7956-4492-b9e5-c983fd8dc93b,"https://www.notion.so/RageTrade-Tricrypto-Market-Making-6af5484a10e84e97b9f13014100137cd, https://www.notion.so/RageTrade-USD-Lending-67116785b931468dbe36bedcd5f9c197"
Raydium,Watch Out,https://exponential.fi/protocols/20b126ef-6f6e-42c4-a031-efef9ac80f69,"https://www.notion.so/Raydium-SOL-USD-Market-Making-4d841533e6944062b3321780eebf7427, https://www.notion.so/Raydium-SOL-USD-Market-Making-01994d063e464adbae9c3b3de515a0ae, https://www.notion.so/Raydium-SOL-USD-Market-Making-a41b380e840f4062b470c6e92bfeafa4, https://www.notion.so/Raydium-SOL-USD-Market-Making-4c682ba651c64de7b47f48f6df78c41f, https://www.notion.so/Raydium-SOL-USD-Market-Making-1b2431af32404871a601b0198a633756, https://www.notion.so/Raydium-SOL-ETH-Market-Making-c64c2082ee47418e94b39b36e9cb111d, https://www.notion.so/Raydium-SOL-ETH-Market-Making-d50d08e7cc8346379e82a4fd67342b97"
Reaper Farm,Watch Out,https://exponential.fi/protocols/bafb194b-938b-4961-a1b9-f2e7562be2b1,"https://www.notion.so/Reaper-Farm-ETH-Lending-71138ea151e04978a7fcde20df009a63, https://www.notion.so/Reaper-Farm-USD-Lending-081235433ead4653b7b6cf292edf073e, https://www.notion.so/Reaper-Farm-USD-Lending-fc0a4ab2ca664d748d32dd07478f5c97, https://www.notion.so/Reaper-Farm-USD-Lending-859eb766519e4656ac579fd99c375cc1"
Redacted Cartel,Watch Out,https://exponential.fi/protocols/739de056-85b0-406f-b13f-9f08edbb606f,https://www.notion.so/Redacted-BTRFLY-Fee-Sharing-bae6e6d6be204ad79986dd4b9a84449d
RenVM,Good,https://exponential.fi/protocols/1dff949b-b7f1-4231-9445-6965ff883e47,
Rocket Pool,Good,https://exponential.fi/protocols/8cff41a1-77fe-4304-a084-94280ddd6f78,https://www.notion.so/Rocket-Pool-ETH-Staking-6d002ef3cb3c4c898a6113bc57b2e9cc
Saber,Average,https://exponential.fi/protocols/c089380e-ca27-43e1-9063-4f0608f46e14,https://www.notion.so/Saber-SOL-Market-Making-38b6cb7285e3480b9ce2bc63cfe27c27
Scream,Watch Out,https://exponential.fi/protocols/bb36021d-679d-4b11-8d10-010916ea2a92,
Serum,Watch Out,https://exponential.fi/protocols/4e9c7973-8f37-4a0d-8e92-58f96dbe5d17,
Sherlock,Good,https://exponential.fi/protocols/5d65fe89-22ce-4d95-ba80-1bec0ae05fbb,https://www.notion.so/Sherlock-USD-Staking-7088028542384ee09cd8a70cb8e2ef59
Solend,Watch Out,https://exponential.fi/protocols/fd07c18c-f2ba-43e9-8341-96c7835343a5,"https://www.notion.so/Solend-SOL-Lending-762d3955ed664f2799f848e48506c615, https://www.notion.so/Solend-USD-Lending-b64dc0ea2de440c3abfaf7db2c34a445, https://www.notion.so/Solend-USD-Lending-fa6aaa809d0c4ab18e287fb93b28c0f6"
Sonne,Watch Out,https://exponential.fi/protocols/63bf30d0-5a7d-4265-b9ab-f562fcdbd4b4,"https://www.notion.so/Sonne-USD-Lending-8e2a40d709634eff866253db61c9a98a, https://www.notion.so/Sonne-USD-Lending-b158c246ba1540bab1343a4d75ef5a96, https://www.notion.so/Sonne-ETH-Lending-552c84e64adc4a12b11b0710a552595e, https://www.notion.so/Sonne-USD-Lending-0d827fc382f44c0b841e56c7f6ee1063, https://www.notion.so/Sonne-BTC-Lending-349f1373bf154d33aef9defd85a2f480, https://www.notion.so/Sonne-SNX-Lending-375280ceae8f455f8c60d8e4401837bc, https://www.notion.so/Sonne-OP-Lending-b661cd6f6fb44e14858da7f61a2f7a41, https://www.notion.so/Sonne-USD-Lending-7fa693a5896645be98f79d79364ef6d4"
SpookySwap,Watch Out,https://exponential.fi/protocols/0cba5711-f37c-405d-adc3-6b0ef0a4b778,"https://www.notion.so/Spookyswap-FTM-BOO-Market-Making-da7cf66f09d84ceda0e6c86fa95279eb, https://www.notion.so/Spookyswap-FTM-ETH-Market-Making-4bc9e5155ee342d39a6c3be85a0db7c4, https://www.notion.so/SpookySwap-FTM-USD-Market-Making-4e7e2b8e658e4e23a1126f5d92873b73, https://www.notion.so/Spookyswap-FTM-USD-Market-Making-2efe58e1bd5f4bdba849dbe11225b46b, https://www.notion.so/SpookySwap-FTM-USD-Market-Making-29d0daa3feb04ddf93a57f4575946af9, https://www.notion.so/SpookySwap-FTM-USD-Market-Making-77e23f470dd14d508ff7aa0d6ff1a4b9"
Stader (BNBx),Watch Out,https://exponential.fi/protocols/417817b4-01a7-4ba7-90ad-99221cfa1eeb,https://www.notion.so/Stader-BNB-Staking-aaa0cd23ec774f64b426335d6379fc73
Stader (MaticX),Average,https://exponential.fi/protocols/bf37dc94-47a1-4f56-a55f-519bf8e17218,https://www.notion.so/Stader-MATIC-Staking-70cd62bcc8484e1aa7107dbdbabf28c4
StaFi,Watch Out,https://exponential.fi/protocols/b446915d-5f7d-45d1-9030-edd1ad58d092,
Stake DAO,Average,https://exponential.fi/protocols/80b15f9d-bfbf-42f2-a6df-97b52b3f67e1,"https://www.notion.so/StakeDAO-ETH-Market-Making-282926e5b71c4fcbb178163b7f98bf28, https://www.notion.so/StakeDAO-CRV-Staking-9f3a510a01e24e6a8c23e4874600b36c, https://www.notion.so/StakeDAO-FXS-Staking-28f70aca4b94471a8f299f3bbd2306a2, https://www.notion.so/StakeDAO-USD-Lending-0d087c6575e1412e87ea164765938767"
stake.link,Watch Out,https://exponential.fi/protocols/b6bda1af-0ec0-4489-bd77-b0b9500da1e5,
Stargate,Watch Out,https://exponential.fi/protocols/e6c9ba15-2c7e-4da2-a1b2-ae7f4d15b5bb,"https://www.notion.so/Stargate-USD-Bridging-80b45a004fe5493f8169765848257dfa, https://www.notion.so/Stargate-USD-Bridging-b5176523a98f4c99aa1acc19db367503, https://www.notion.so/Stargate-USD-Bridging-ca1670af0078492d86eb9e013b721db1, https://www.notion.so/Stargate-USD-Bridging-608f37c44107480fa8304af253ec7703, https://www.notion.so/Stargate-USD-Bridging-32a1b0fe512f4d1ba557f79fffe91fd6"
Sturdy,Average,https://exponential.fi/protocols/954a3bfa-c0a6-4696-ae00-2566b1743ef1,"https://www.notion.so/Sturdy-USD-Lending-1a98c7e9535f4814bf400b33af7bf229, https://www.notion.so/Sturdy-USD-Lending-8a0111f9d74541a7b93fdd27dc643e2a, https://www.notion.so/Sturdy-USD-Lending-919178ceb4e04f2e9763d112fbd60ce6"
Sushi,Average,https://exponential.fi/protocols/88387053-e811-4049-beb9-9197296292fc,https://www.notion.so/Sushi-ETH-DPX-Market-Making-ce0516ec4c144c248f81fbc087366d42
Synapse,Average,https://exponential.fi/protocols/12f9a067-cf7a-415f-a364-3790c86d201e,"https://www.notion.so/Synapse-ETH-Market-Making-317b029337034de895ba97ac5e38d6f3, https://www.notion.so/Synapse-ETH-Market-Making-a0072ffdfeb24e429af2db7fb4defc50, https://www.notion.so/Synapse-ETH-Market-Making-ab6d5b84497e42b0b259be768ac3c291, https://www.notion.so/Synapse-USD-Market-Making-7eb27d3411fd49a3b464a1709db1f67c, https://www.notion.so/Synapse-USD-Market-Making-c111eabcda5a4c84b0ab5eb4d1a99c12, https://www.notion.so/Synapse-USD-Market-Making-1da9adbacee64454852f5a77b0c5c8e4, https://www.notion.so/Synapse-USD-Market-Making-768f33843ea743dfa04475ee7f4a62d8, https://www.notion.so/Synapse-USD-Market-Making-f859a5f6d25042359e15bee604f210da"
Synthetix,Average,https://exponential.fi/protocols/e35cec74-9d86-4c14-b3b0-a4830e59087b,
Tarot,Watch Out,https://exponential.fi/protocols/abcf0a6a-6914-417c-baa3-270a8cbad8ae,
The Sandbox,Average,https://exponential.fi/protocols/7719a04b-cec3-4c8c-a76a-c18c19c0c4de,
THORSwap (THORChain),Watch Out,https://exponential.fi/protocols/7a79c4e1-2e9a-42d8-90eb-e2826128d5f8,
Tokemak,Average,https://exponential.fi/protocols/e7e8b05f-2aca-43f4-b067-dcd44b75010b,"https://www.notion.so/Tokemak-ETH-Market-Making-77cd6edb56cd44eeaca5099d1d451e01, https://www.notion.so/Tokemak-USD-Market-Making-9220adc5635440d0aec44ab9170833e7, https://www.notion.so/Tokemak-USD-Market-Making-8b496dd1b98746318a6298b082da23f5, https://www.notion.so/Tokemak-USD-Market-Making-278705cf85734ae898ac4d5c45f69313, https://www.notion.so/Tokemak-USD-Market-Making-86df19864a8a4b6e97aecfa782cd6861"
Trader Joe V2,Watch Out,https://exponential.fi/protocols/9a272192-1cbf-43ad-a563-92e52d54d753,"https://www.notion.so/Trader-Joe-V2-USD-Market-Making-b737b3ac9c76475fb98705f9b8bb0de5, https://www.notion.so/Trader-Joe-V2-USD-Market-Making-04e48f565dfc47568aa6e4c3cae9cfbc, https://www.notion.so/Trader-Joe-V2-USD-Market-Making-f63cbad0b34c426aa8bdc2d8b44d3cfd, https://www.notion.so/Trader-Joe-V2-BTC-Market-Making-a8d88b34fa014ac292cdd46d399152a5, https://www.notion.so/Trader-Joe-V2-AVAX-Market-Making-a8f83621e1054360a33c4276541358f1, https://www.notion.so/Trader-Joe-V2-USD-Market-Making-fbd53ffd1a5a4539a17cf287abff7f35"
TrueFi,Watch Out,https://exponential.fi/protocols/9da806a7-c92c-40f6-a954-023463fec726,"https://www.notion.so/TrueFi-USD-Lending-892c15d144834517bd5d9766193e8c0a, https://www.notion.so/TrueFi-USD-Lending-ba1fa24a1d4c4ce7a54ff207fe45b5a5"
Tulip,Watch Out,https://exponential.fi/protocols/89bc7258-e0c0-4aa7-b28c-7f4fa6faeaa9,
Umami,Watch Out,https://exponential.fi/protocols/50b49910-8914-485c-b490-a048a5b8a219,https://www.notion.so/Umami-Staking-96de261ee9d94fe594400f906ddc2c8b
UwU,Watch Out,https://exponential.fi/protocols/bdf71040-0a05-48ee-a50b-87b7b621c852,"https://www.notion.so/UwU-USD-Lending-2dc69ce9a56f43f09233fdee029ffa90, https://www.notion.so/UwU-USD-Lending-513f5d9a6725429cb65ef07a9a8788a7, https://www.notion.so/UwU-USD-Lending-69957c7a21a14c52afbcbd3a58288b8b, https://www.notion.so/UwU-SIFU-Lending-c449d51b2b7549c3abac97d3ee212966"
Vector,Watch Out,https://exponential.fi/protocols/43e957cf-66f3-4d0a-a4f0-acad770e6a04,
Velodrome,Watch Out,https://exponential.fi/protocols/5d39245d-43f1-4ab5-bb63-e3c90998a03c,https://www.notion.so/Velodrome-EUR-USD-Market-Making-f0eba038d77e4cbaa1a57850471a9dc1
Venus,Average,https://exponential.fi/protocols/040480c4-dfaa-4096-a57a-5fc4def2f106,"https://www.notion.so/Venus-BTC-Lending-de8a89ad745f4b2a9422f1e50358b8ac, https://www.notion.so/Venus-USD-Lending-9817781997084757b5516b0dbb45a3b4, https://www.notion.so/Venus-USD-Lending-3ff03a5224694f2e84ccc5482aa46828, https://www.notion.so/Venus-USD-Lending-5efe617dfda54f79b2ef30e6950857b2, https://www.notion.so/Venus-ETH-Lending-9159b640e70d4a6facfdb26d082af173"
Vires,Watch Out,https://exponential.fi/protocols/7cb67bfb-abac-4a8d-b1e6-caccd53b88f6,https://www.notion.so/Vires-USD-Lending-7ff8ceae877141bfb6aaa65bbf6719cd
Votium,Watch Out,https://exponential.fi/protocols/a680cb9e-a0e1-4d83-a465-607ade75fadd,
VVS,Watch Out,https://exponential.fi/protocols/150b0ecb-638e-454e-950e-5f3fdcd305bb,https://www.notion.so/VVS-USD-Market-Making-00695850c8364e87aa6d087369e0b948
Wombat,Watch Out,https://exponential.fi/protocols/a2e10767-4108-4cab-b546-99cf74d949ae,"https://www.notion.so/Wombat-USD-Market-Making-fc7e5ba75ff141eeb50c1ea94a1e58ce, https://www.notion.so/Wombat-USD-Market-Making-adbe748d0a12436ab1c688b8fc3e79f1, https://www.notion.so/Wombat-USD-Market-Making-43070db9a9a94f83a024f1df413cb95a, https://www.notion.so/Wombat-USD-Market-Making-f9e4c2d57ea4401c8fd5a40b440a1b21, https://www.notion.so/Wombat-USD-Market-Making-e1792e30777e4a2f9ef627c85cefaffc, https://www.notion.so/Wombat-BNB-Market-Making-ef20402ac39b48d7a29246e6fc580975, https://www.notion.so/Wombat-BNB-Market-Making-e5810d801f314d0d900d0d5199dfa710"
WOOFi Earn,Watch Out,https://exponential.fi/protocols/cbfcbc93-6f04-435c-be7f-60be102185cf,"https://www.notion.so/WOOFi-USD-Staking-3f5547c35d1e47989d2156682eedfa26, https://www.notion.so/WOOFi-BNB-Staking-01bd10bdd127464d975aed3c8defaaf2, https://www.notion.so/WOOFi-ETH-Staking-87dfc0ce820845efb3074c5221a20308, https://www.notion.so/WOOFi-OP-Staking-74a352c682d64e98b74b1acd06cb76ea, https://www.notion.so/WOOFi-AVAX-Staking-aa4a9db7988445f19a117dc3153b2210"
xDai Bridge,Average,https://exponential.fi/protocols/2da188bc-968d-4298-b8e8-2327d8a022b7,
Y2K,Watch Out,https://exponential.fi/protocols/78df4e57-6590-49a0-b24b-1336831de149,
Yeti,Watch Out,https://exponential.fi/protocols/f4194625-8f69-4cdc-ae77-185cc82c0e4c,
Yield Protocol,Watch Out,https://exponential.fi/protocols/aa11da42-a185-4aec-8bb0-9b825a170e92,
State.link,Watch Out,https://exponential.fi/protocols/b6bda1af-0ec0-4489-bd77-b0b9500da1e5,https://www.notion.so/stake-link-LINK-Staking-53b1cea73ef044be813fe1867abd4d20
DeFiChain Dex,,,"https://www.notion.so/DeFiChain-USD-Market-Making-da1d3f809e0d492fbc36b9f2b8ecb732, https://www.notion.so/DeFiChain-USD-Market-Making-18f47f6cf3d34b0ebd36c9591bb401cd, https://www.notion.so/DeFiChain-BTC-DFI-Market-Making-2ac6a2784853481cbf482439b6ea0974, https://www.notion.so/DeFiChain-ETH-DFI-Market-Making-1b44bd09f0494624a67ae787f7f2ce8f, https://www.notion.so/DeFiChain-DFI-USD-Market-Making-8c3e56df8d96418fa75b1573289147d0, https://www.notion.so/DeFiChain-DFI-USD-Market-Making-a7b66376dead4c288db2f6214aa38ccf, https://www.notion.so/DeFiChain-DFI-USD-Market-Making-e95494ab283b43638ca87d79ed273f78"
Marinade,,,https://www.notion.so/Marinade-SOL-Staking-00864de0161241a2b3680b532778a54c
Stader sFTMX,,,https://www.notion.so/Stader-FTM-Staking-798db6fa8bd147e787b9a84aff8c45fe
Benqi Liquid Staking,Average,https://exponential.fi/protocols/590a5c3e-d007-4e0f-88c9-6a05c77fbe2d,https://www.notion.so/Benqi-AVAX-Staking-a91d8131e0d34ca1b4a976aa74df6211
Uniswap v2,,,"https://www.notion.so/Uniswap-ETH-USD-Market-Making-7e8d7cc9ac0a44768cb93b28653e715f, https://www.notion.so/Uniswap-ETH-USD-Market-Making-3bed3b1ff0ac4a379a6fc88053de5d87"
Aave V2,,,"https://www.notion.so/Aave-BTC-Lending-e255495661094829849923e7ee635d3a, https://www.notion.so/Aave-USD-Lending-legacy-v2-2ec662373921479090e94bd8156d794e, https://www.notion.so/Aave-AVAX-Lending-legacy-v2-f78a00b685c848da8b53c7a0817958d7, https://www.notion.so/Aave-USD-Lending-db31611a96eb48c9a8e24b2d961769d2, https://www.notion.so/Aave-USD-Lending-legacy-v2-ee52e01235554d74b812a22739ce90f8, https://www.notion.so/Aave-ETH-Lending-f879b6720f2c4cdb97834876b46cb79b, https://www.notion.so/Aave-USD-Lending-39fb9beed116426a8202a7c09216dfd9, https://www.notion.so/Aave-USD-Lending-5b10459b8887475fbfb48f7a85f8db81, https://www.notion.so/Aave-AAVE-ETH-Staking-56b26844758244a69ac8bd385136c4de, https://www.notion.so/Aave-AAVE-Staking-6018780e9a9045c3becd2d7070bb94e5, https://www.notion.so/Aave-USD-Lending-f0925f15d6f04ec79d304ae4c5f4ed3d"
3xcaliSwap,Watch Out,https://exponential.fi/protocols/7c0a37b4-7f97-4406-90f5-a41c408ed0ce,"https://www.notion.so/3xcaliSwap-USD-Market-Making-a06442016b834a0aa01c36240cdbfdc2, https://www.notion.so/3xcaliSwap-USD-Market-Making-eb7a61e82b154f1ca9bb7c34a24184bf, https://www.notion.so/3xcaliSwap-USD-Market-Making-3a2e669008ca4e71bde4a4d60779d918, https://www.notion.so/3xcaliSwap-ETH-Market-Making-abe91ce5ce8f4e03a56cd7446367839b, https://www.notion.so/3xcaliSwap-USD-Market-Making-c2de793ab5194f3dbaa04f83bd7cf5af"